loading data...applying decomposition
done.
model 148: before 0.340718/0.378896 after 0.478372/0.117958 test: before 0.323022/0.387509 after 0/0.119755
model 118: before 0.343296/0.402407 after 0.493519/0.119095 test: before 0.321618/0.401072 after 0/0.112512
model 17: before 0.34077/0.412801 after 0.492523/0.11801 test: before 0.322461/0.42447 after 0/0.120756
model 157: before 0.340022/0.397 after 0.492349/0.11718 test: before 0.317475/0.407059 after 0/0.111618
model 62: before 0.34133/0.402643 after 0.489472/0.11785 test: before 0.321745/0.419146 after 0/0.118929
model 160: before 0.340064/0.400237 after 0.489049/0.11933 test: before 0.322189/0.41395 after 0/0.118091
model 119: before 0.342267/0.40414 after 0.499655/0.119069 test: before 0.323693/0.41398 after 0/0.116833
model 122: before 0.340385/0.411998 after 0.494307/0.116839 test: before 0.322796/0.421675 after 0/0.120027
model 189: before 0.340653/0.406348 after 0.499019/0.11268 test: before 0.322953/0.417472 after 0/0.117536
model 241: before 0.343169/0.405648 after 0.495967/0.116598 test: before 0.321084/0.41826 after 0/0.117433
generating blend data
score for IMP: 1.0000 baseline: 1.0000 diff: 0.0000
writing 20000 official test outputs

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
scores: [ 0.32639 ]
0.3264 +/-    nan
1061.87user 1.58system 8:20.86elapsed 212%CPU (0avgtext+0avgdata 0maxresident)k
0inputs+448outputs (0major+131644minor)pagefaults 0swaps
